SalaFrigerio_HM,SalaFrigerio_ARM,Prinz_CAM,Cytokine_Response,AGE_UP_MICROGLIA,AGE_DOWN_MICROGLIA,AD_traj_early,AD_traj_conversion,AD_traj_late,AD_traj_early_end,DAM_UP_mouse,DAM_DOWN_mouse,HOMEO,DAM_UP_SOBUE,DAM_DOWN_SOBUE,DAM_UP_KRASEMANN_mouse,DAM_DOWN_KRASEMANN_mouse,HOMEOSTATIC_KRASEMANN_mouse,AD_Srinivasan_2021,HAM_UP_Srinivasan_2021,HAM_DOWN_Srinivasan_2021,KEGG_CELL_CYCLE,KEGG_AD,HALLMARK_INTERFERON_GAMMA,HALLMARK_INTERFERON_ALPHA
CHD9,CD48,,,CXCR4,CCT3,FAM69A,,STEAP1B,FAM110B,Etl4,Plxna4,,,STK39,Lgals3,Ckb,Abcc3,FERMT2,LOC100268168,,CCNE2,ATP5PO,CD40,GMPR
CKB,CD63,,,TEX41,ADAMTS4,SYNDIG1,,CD69,MCUB,Ifit2,Dapp1,,,PCSK6,Ifi202b,Cxxc5,Cmklr1,CLU,FBRSL1,,CCNH,BACE1,CD69,HELZ2
CLK1,CD72,,,GPR155,ILDR2,GAREM1,,IRAK2,SDC2,Capg,Ssbp3,,,MBP,Csf1,Golm1,Pald1,,GYPC,,CDC14A,BACE2,CD74,HERC6
CMTM6,CD74,,,PPP1R1C,BRINP2,CLEC17A,,MYOZ2,GAS2L3,Lyz2,Rapgef5,,,PLP1,Lirb4,Abi3,Merkt,,MTRNR2L1,,CDC14B,BAD,CD86,HLA-C
CMTM7,CD83,,,ZNF804A,RASAL2,NCK2,,TMEM154,TMEM51,Apoe,Kcnk12,,,RTKN,Lag3,Pde3b,Inpp4b,,EMP2,,CDC16,BID,CDKN1A,IFI27
COL27A1,CD9,,,SPATS2L,C1orf21,VSIG4,,HEG1,SQSTM1,Ifi27l2a,Rgl1,,,PRR18,,Cx3cr1,Tgfbr1,,PPP1R14D,,CDC20,CACNA1C,CFB,IFI30
COMMD8,CH25H,,,PPIL3,RNPEP,SPTLC3,,ENPP1,PRKCE,Lgi2,Stard9,,,MOBP,,Scamp5,Hpgds,,CTBP1-AS,,CDC23,CACNA1D,CFH,IFI35
CRYBB1,COX6A2,,,NRP2,BROX,LINC02100,,UST,MITF,Ero1lb,Rogdi,,,BCAS1,,Slco2b1,Arhgap5,,ADAM8,,CDC25A,CACNA1F,CIITA,IFI44
CSF1R,CPQ,,,PTH2R,PARP1,CALCR,,AP005433.1,MAFB,Nceh1,Lrba,,,COL11A2,,Pmepa1,Nrip1,,LSR,,CDC25B,CACNA1S,CMKLR1,IFI44L
CSMD3,CREG1,,,CYP27A1,GPR137B,FKBP5,,EDN1,SAMD4A,Ch25h,Snta1,,,HSPA2,,Il10ra,Nr3c1,,USP49,,CDC25C,CALM1,CMPK2,IFIH1
CTC1,CRLF2,,,OBSL1,TRIM58,MCPH1,,CH25H,LINC02432,Got1,Klf7,,,USP54,,Nr3c1,Mef2a,,SECTM1,,CDC26,CALM2,CMTR1,IFIT2
CTTNBP2NL,CSF1,,,B3GNT7,ADAM17,FOXO1,,AL445623.2,MX2,H2-D1,Stab1,,,CDKN1C,,Gtf2h2,Rgmb,,CHCHD5,,CDC27,CALM3,CSF2RB,IFIT3
CX3CR1,CSF2RA,,,ARL4C,E2F6,PLCL1,,MORC1,GLUL,Enpp1,Hs6st1,,,DBNDD2,,Siglech,Crybb1,,RHPN2,,CDC45,CALML3,CXCL10,IFITM1
CYTH4,CSTB,,,THRB,GAREM2,SRGAP3,,IPCEF1,LITAF,S1pr1,Chd9,,,NDRG1,,Rab3il1,Slc2a5,,TIMM8B,,CDC6,CALML5,CXCL11,IFITM2
DAPP1,CTSA,,,ZNF660,EMILIN1,GMDS-DT,,AC074327.1,SGK1,Chst1,Grap,,,PKP4,,Lrrc3,P2ry12,,TM9SF1,,CDC7,CALML6,CXCL9,IFITM3
DDX5,CTSB,,,PARP3,NRXN1,LIPE-AS1,,ABCB4,ANK2,Ttr,Lifr,,,FAM13C,,Sall1,Adgrg1,,CBX6,,CDK1,CAPN1,DDX58,IL15
DIP2B,CTSS,,,FRMD4B,MEIS1,GNG2,,SDK1,MSR1,Asb10,Tmem119,,,GPR37,,Inpp4b,Tmem119,,ZNF703,,CDK2,CAPN2,DDX60,IL4R
DOCK10,CTSZ,,,FOXP1,PLEK,MAP2K6,,GLCCI1,RAB7B,Cd22,Usp24,,,MAL,,Nrip1,Siglech,,CLDN15,,CDK4,CASP3,DHX58,IL7
DOCK4,CXCL16,,,LINC00506,CTNNA2,AC005208.1,,KCNQ3,NAMPT,Crip1,Eef2k,,,EFHD1,,Nfkb1,P2ry13,,ATOH8,,CDK6,CASP7,EIF2AK2,IRF1
DOCK8,DGKZ,,,ABI3BP,KIAA1211L,NCKAP5,,ARHGAP20,LINC01605,Cd83,Ets1,,,CLDN11,,Atp8a2,Fscn1,,LCK,,CDK7,CASP8,EIF4E3,IRF2
DOK3,DKK2,,,AC026348.1,LONRF2,PID1,,LIPG,SUSD1,Fxyd5,Tagap,,,SOX8,,Mafb,Ccr5,,ADAMTS13,,CDKN1A,CASP9,EPSTI1,IRF7
DUSP6,DNAJB14,,,RP11-379B18.5,GPR17,MAMDC2,,CACNA1A,DPYD,Fgl2,BC035044,,,SVIP,,Olfml3,Ckb,,ULK3,,CDKN1B,CDK5,FAS,IRF9
DUSP7,DPP7,,,CHST13,KIF5C,TMED8,,RTTN,HPCAL1,Cybb,Pld1,,,TSPAN15,,Arhgap5,Ltc4s,,ZNF696,,CDKN1C,CDK5R1,FCGR1A,ISG15
EEF2K,EFR3B,,,TXNRD3,CACNB4,AUTS2,,SOCS6,NR4A3,Apbb2,Myo1b,,,PLLP,,Ltc4s,Gpr34,,RUNX3,,CDKN2A,CHP1,FGL2,ISG20
ELMO1,EGLN3,,,RP11-933H2.4,TANC1,AC035140.1,,ADAMTS17,RAB42,Dpp7,Ccr5,,,SLC6A8,,Tgfbr1,Olfml3,,TSHZ3,,CDKN2B,CHP2,FPR1,LAMP3
ENG,EGR2,,,B3GALNT1,FIGN,TCF7L2,,DSCAM,AC090673.1,Cpd,Klhdc8b,,,ALCAM,,Cttnbp2nl,Slco2b1,,SMAD7,,CDKN2C,COX4I1,GBP4,LAP3
ENTPD1,ENO1,,,NAALADL2,DHRS9,ZBTB16,,PLD1,CDCP1,,Hps3,,,CRYAB,,Fgd2,Jun,,DPYD,,CDKN2D,COX4I2,GBP6,LGALS3BP
EPB41L2,EPHX1,,,MIR3137,ZNF385B,SSBP2,,GUCY1A1,RASGRP3,,,,,PAQR4,,Ophn1,Rhob,,KCNJ5,,CHEK1,COX5A,GCH1,LPAR6
F11R,FABP5,,,ADGRA3,NCKAP1,AL162414.1,,AL391117.1,DGKH,,,,,HHATL,,Tmem119,St3gal6,,SLC38A7,,CHEK2,COX5B,GPR18,LY6E
FAM102B,FAM20C,,,CCDC149,TFPI,CSGALNACT1,,PRKCB,CD9,,,,,CDC42EP1,,P2ry13,Cst3,,,,CREBBP,COX6A1,GZMA,MOV10
FAM110A,FAU,,,RBPJ,MFSD6,DEPTOR,,RPLP2,ASAP1,,,,,NIPA1,,Fscn1,Abi3,,,,CUL1,COX6A2,HELZ2,MVB12A
FCHSD2,FGR,,,ARAP2,CTLA4,CCDC146,,WDPCP,HIF1A,,,,,ELOVL5,,Ccr5,Cxxc5,,,,DBF4,COX6B1,HERC6,MX1
FGD2,FLT1,,,TEC,ADAM23,PRTFDC1,,MAPK8,BCAT1,,,,,SLC13A3,,Mertk,Rab3il1,,,,E2F1,COX6B2,HIF1A,NCOA7
FRMD4A,GAS2L3,,,CFI,MAP2,SLC22A23,,NPL,C5AR1,,,,,CNP,,Kctd12,Basp1,,,,E2F2,COX6C,HLA-A,NMI
FRMD4B,GCNT2,,,TNIP3,ATG4B,AMN1,,TSHZ3,SIPA1L1,,,,,LHPP,,Tjp1,Ophn1,,,,E2F3,COX6CP3,HLA-B,NUB1
FSCN1,GOT1,,,LINC01091,CHL1,PELI2,,PPP1R14C,BCL2A1,,,,,CDH19,,Gpr56,Usp2,,,,E2F4,COX7A1,HLA-DMA,OAS1
GLUL,GPI,,,IL15,CAMK1,HIST1H2BG,,HIVEP1,CEMIP2,,,,,NFASC,,Slc2a5,Cx3cr1,,,,E2F5,COX7A2,HLA-DQA1,OASL
GNA15,GPNMB,,,GYPE,TADA3,ARHGAP24,,LIPA,ALPK3,,,,,ARHGAP23,,P2ry12,Pmepa1,,,,EP300,COX7A2L,HLA-DRB1,OGFR
GOLM1,GPR65,,,CYP4V2,PRRT3,NOS1AP,,PLA2G7,SLC11A1,,,,,DNAJB2,,Crybb1,Sall1,,,,ESPL1,COX7B,HLA-G,PARP12
GP9,GUSB,,,GCNT4,ATP2B2,MEF2C-AS1,,TMEM144,ALCAM,,,,,CCBL1,,Rhob,Gtf2h2,,,,FZR1,COX7B2,ICAM1,PARP14
GPR34,HACD2,,,MCTP1,PPARG,BCAS3,,FOS,PTPRG,,,,,UACA,,Jun,F11r,,,,GADD45A,COX7C,IDO1,PARP9
GRAP,HEXA,,,SPATA9,MOBP,APBA1,,TMEM117,PPARG,,,,,PPP1R14A,,Egr1,Scamp5,,,,GADD45B,COX8A,IFI27,PLSCR1
HERC2,HIF1A,,,RHOBTB3,MST1R,ASTN1,,ELL2,FMNL2,,,,,JAM3,,Fcrls,Tjp1,,,,GADD45G,COX8C,IFI30,PNPT1
HPGDS,HLA-DQB1,,,TGFBI,ALAS1,AC092813.1,,GAS7,TFRC,,,,,IVNS1ABP,,Tgfb1,Fgd2,,,,GSK3B,CYC1,IFI35,PROCR
IFNGR1,HPSE,,,TMCO6,CACNA1D,ACPP,,ARID5B,ACER3,,,,,PTPRD,,il10rb,Bin1,,,,HDAC1,CYCS,IFI44,PSMA3
IL10RA,IFITM3,,,PCDHGA2,PRICKLE2,AC097376.2,,XYLT1,APOC1,,,,,RAPGEF5,,,,,,,HDAC2,EIF2AK3,IFI44L,PSMB8
IL16,IGF1,,,PCDHGA4,LRIG1,ACTA2,,AC066613.2,WIPF3,,,,,TTLL11,,,,,,,MAD1L1,ERN1,IFIH1,PSMB9
IL6R,INF2,,,PCDHGB2,ARL6IP5,OSBPL6,,CCL3L1,DUSP1,,,,,TMC7,,,,,,,MAD2L1,FADD,IFIT1,PSME1
IL7R,ITGAX,,,PCDHGA5,ROBO2,NXN,,CCL4,SRGN,,,,,MAP7,,,,,,,MAD2L2,FAS,IFIT2,PSME2
INPP4B,KCNJ2,,,PCDHGB3,MIR5682,NECTIN3,,GLDN,ALDH1A2,,,,,FOLH1,,,,,,,MCM2,GAPDH,IFIT3,RIPK2
INPP5D,KIAA1217,,,PCDHGA6,KALRN,RFX3-AS1,,TWSG1,RASSF3,,,,,PRKCQ,,,,,,,MCM3,GNAQ,IFITM2,RNF31
ITGA9,LDHA,,,PCDHGA7,PLSCR4,PLAGL1,,FTL,FAM20C,,,,,ENGASE,,,,,,,MCM4,GRIN1,IFITM3,RSAD2
ITPRIPL1,LDLR,,,PCDHGB4,MED12L,TIAM1,,FTH1,MTSS1,,,,,PHLDA3,,,,,,,MCM5,GRIN2A,IFNAR2,RTP4
IVNS1ABP,LGALS3,,,PCDHGA8,P2RY12,IGSF21,,STAT1,NEDD9,,,,,,,,,,,,MCM6,GRIN2B,IL10RA,SAMD9
KLF3,LGALS3BP,,,NDST1,EIF5A2,MAGI1,,CHSY3,RGS1,,,,,,,,,,,,MCM7,GRIN2C,IL15,SAMD9L
LGMN,LPL,,,DUSP22,GNB4,P3H2,,WARS,UBASH3B,,,,,,,,,,,,MDM2,GRIN2D,IL15RA,SELL
LPAR6,LRPAP1,,,IRF4,GAK,KHDRBS3,,RAMP1,CYP19A1,,,,,,,,,,,,MYC,GSK3B,IL18BP,SLC25A28
LPCAT2,LY86,,,RNF144B,PPP2R2C,CPED1,,ADGRE5,FAM107B,,,,,,,,,,,,ORC1,HSD17B10,IL2RB,SP110
LPCAT3,LY9,,,ZNF391,AFAP1,IKZF2,,NFKB1,MYO1E,,,,,,,,,,,,ORC2,IDE,IL4R,STAT2
LRBA,MAMDC2,,,PPT2,MIR572,KLF12,,OLR1,KLF6,,,,,,,,,,,,ORC3,IL1B,IL6,TAP1
LRRC3,MILR1,,,HLA-DMB,TLR10,FOXP2,,CD83,ZNF385B,,,,,,,,,,,,ORC4,ITPR1,IL7,TDRD7
LST1,MYO1E,,,PTK7,KIAA1211,AC010997.3,,CCL3,AC007388.1,,,,,,,,,,,,ORC5,ITPR2,IRF1,TENT5A
LTC4S,MYO5A,,,VEGFA,FSTL5,SCLT1,,C2orf91,MKL2,,,,,,,,,,,,ORC6,ITPR3,IRF2,TMEM140
LYN,NCEH1,,,ENPP4,CCT5,AIG1,,ST5,GTF2IRD1,,,,,,,,,,,,PCNA,LPL,IRF4,TRAFD1
MAF,NDUFA1,,,ADGRB3,CDH12,UBE3D,,ZFP36,STARD13,,,,,,,,,,,,PKMYT1,LRP1,IRF5,TRIM14
MARCKS,NPC2,,,TPBG,TARS,ZNF608,,CYTH3,NCAM1,,,,,,,,,,,,PLK1,MAPK1,IRF7,TRIM21
MED12L,NRP1,,,DDO,PLPP1,FSCN1,,PDGFA,PCSK5,,,,,,,,,,,,PRKDC,MAPK3,IRF8,TRIM25
MEF2A,P2RX4,,,RP1-93H18.1,RGS7BP,KCNMB2-AS1,,RGS16,TMEM255A,,,,,,,,,,,,PTTG1,MAPT,IRF9,TRIM26
MFAP3,PEA15,,,ADGRG6,CD180,TANC1,,IL4I1,SYNE2,,,,,,,,,,,,PTTG2,MME,ISG15,TRIM5
MGAT4A,PKM,,,ESR1,CMYA5,OXR1,,NFKBID,KIF13A,,,,,,,,,,,,RAD21,MT-ATP6,ISG20,TXNIP
MPI,PLAUR,,,IGF2R,MEF2C,C12orf75,,FLT1,CNGA1,,,,,,,,,,,,RB1,MT-ATP8,ISOC1,UBA7
MTSS1,PLD3,,,NFE2L3,LIX1,SYT6,,SPP1,LINC00278,,,,,,,,,,,,RBL1,MT-CO1,ITGB7,UBE2L6
MTUS1,PLEK,,,GPR141,ACSL6,CCDC26,,IFNLR1,PIR,,,,,,,,,,,,RBL2,MT-CO2,JAK2,USP18
NAV2,PLEKHH2,,,NME8,MEIKIN,CECR2,,AL158071.4,MDFIC,,,,,,,,,,,,RBX1,MT-CO3,KLRK1,WARS1
NFAM1,PLEKHM2,,,GSAP,HSPA4,RASGEF1C,,MGLL,MYO1D,,,,,,,,,,,,SFN,MT-CYB,LAP3,
NRIP1,PTCHD1,,,CLEC5A,VDAC1,NEDD4L,,SH3RF1,AC004540.1,,,,,,,,,,,,SKP1,NAE1,LATS2,
NTPCR,RAB7B,,,SMARCD3,ARAP3,LIPC,,BCL6,CORO2A,,,,,,,,,,,,SKP1P2,NCSTN,LCP2,
NUMB,RAMP1,,,SCML1,FGF1,AC244021.1,,SCIN,AP000812.1,,,,,,,,,,,,SKP2,NDUFA1,LGALS3BP,
OLFML3,RFTN1,,,SLC9A7,PPP2R2B,LINC02232,,PLEK,SLC22A15,,,,,,,,,,,,SMAD2,NDUFA10,LY6E,
OPHN1,RPL10A,,,CACNA1F,JAKMIP2,WNT2B,,PDE3B,ALOX15B,,,,,,,,,,,,SMAD3,NDUFA2,LYSMD2,
P2RY12,RPL19,,,NXF3,CPLX2,RASSF8,,PDGFC,SLCO3A1,,,,,,,,,,,,SMAD4,NDUFA3,MARCHF1,
P2RY13,RPL23,,,PNMA6A,PDLIM7,HIVEP3,,IMMP2L,TNS1,,,,,,,,,,,,SMC1A,NDUFA4,METTL7B,
PAG1,RPL32,,,CLIC2,ZNF454,AMOT,,PEAK1,SLC16A10,,,,,,,,,,,,SMC1B,NDUFA4L2,MT2A,
PDE3B,RPL41,,,DOCK5,RASGEF1C,ENTPD1-AS1,,HRH1,AC079760.2,,,,,,,,,,,,SMC3,NDUFA5,MTHFD2,
PDLIM4,RPLP1,,,FBXO16,GFPT2,AJ009632.2,,ZEB2,LINC01193,,,,,,,,,,,,STAG1,NDUFA6,MVP,
PICALM,RPS14,,,DDHD2,HIST1H1A,MMRN1,,PDK4,DNAJC5B,,,,,,,,,,,,STAG2,NDUFA7,MX1,
PLD1,RPS16,,,TRPS1,C2,USP53,,HIST1H1C,LGALS3,,,,,,,,,,,,TFDP1,NDUFA8,MX2,
PLD4,RPS20,,,TMEM65,CFB,AL136531.2,,FOXO3,IQGAP2,,,,,,,,,,,,TFDP2,NDUFA9,MYD88,
PLOD1,RPS5,,,TMEM71,GLO1,MIR222HG,,NR3C2,SALL4,,,,,,,,,,,,TGFB1,NDUFAB1,NAMPT,
PLXNA4,RTCB,,,LINC01591,TREML4,ST6GALNAC3,,AL031777.3,CDK14,,,,,,,,,,,,TGFB2,NDUFB1,NCOA3,
PMEPA1,SCPEP1,,,CTD-2292P10.4,PRPH2,SH3RF3,,TBL1X,HS3ST3A1,,,,,,,,,,,,TGFB3,NDUFB10,NFKB1,
PRKAB1,SERPINE2,,,FAM189A2,CNPY3,SLC2A5,,CMPK2,CD44,,,,,,,,,,,,TP53,NDUFB2,NFKBIA,
PRKCA,SLC11A1,,,UGCG,PEX6,BACH1,,IL21R,SLC38A6,,,,,,,,,,,,TTK,NDUFB3,NLRC5,
PTAFR,SLC16A3,,,MEGF9,MEA1,ZEB1,,FHIT,ZNF385D,,,,,,,,,,,,WEE1,NDUFB4,NMI,
PTGS1,SLC2A1,,,PBX3,MLIP,TNFRSF10D,,C5orf17,ABLIM3,,,,,,,,,,,,WEE2,NDUFB5,NOD1,
QKI,SLC2A6,,,CRACR2B,RIMS1,KIF26B,,SHISAL2A,MACC1,,,,,,,,,,,,YWHAB,NDUFB6,NUP93,
RAB3IL1,SOAT1,,,RIC3,BVES,CACNA1D,,HIF1A-AS2,NCEH1,,,,,,,,,,,,YWHAE,NDUFB7,OAS2,
RBM39,SPP1,,,SPON1,SNX3,WWOX,,MB21D2,CR1,,,,,,,,,,,,YWHAG,NDUFB8,OAS3,
RGS10,ST14,,,ACCS,SOGA3,ITPR1,,SYTL3,FAM20A,,,,,,,,,,,,YWHAH,NDUFB9,OASL,
RGS2,ST8SIA6,,,MIR4688,IFNGR1,NAALADL2,,ADGRE2,HTRA4,,,,,,,,,,,,YWHAQ,NDUFC1,OGFR,
RHOB,SULF2,,,RP11-142C4.6,IPCEF1,KTN1-AS1,,FCGBP,CLMN,,,,,,,,,,,,YWHAZ,NDUFC2,P2RY14,
RNASE4,TLR2,,,MS4A6A,CNKSR3,FNBP1L,,SLC2A13,AP001636.3,,,,,,,,,,,,ZBTB17,NDUFS1,PARP12,
ROGDI,TNFSF8,,,MS4A4A,CYTH3,S100Z,,PANX1,HS3ST2,,,,,,,,,,,,,NDUFS2,PARP14,
RPS6KA1,TPD52,,,VWCE,IGF2BP3,LINC02008,,BCL2,GALNTL6,,,,,,,,,,,,,NDUFS3,PDE4B,
RSRP1,TREM2,,,AHNAK,HECW1,AL355838.1,,SLC7A5,SDS,,,,,,,,,,,,,NDUFS4,PELI1,
RTN4RL1,TSPO,,,LTBP3,STK17A,ERC2,,CYTOR,JAML,,,,,,,,,,,,,NDUFS5,PFKP,
SALL1,TTYH2,,,TBC1D10C,PGAM2,TMEM163,,EEPD1,LINC01010,,,,,,,,,,,,,NDUFS6,PIM1,
SCAMP2,TYROBP,,,FAM168A,VSTM2A,PSTPIP2,,TNFAIP8L3,CYP27A1,,,,,,,,,,,,,NDUFS7,PLA2G4A,
SCAMP5,,,,DISC1FP1,LAT2,AC021594.2,,SLC7A1,LINC02026,,,,,,,,,,,,,NDUFS8,PLSCR1,
SCOC,,,,MIR100HG,CLIP2,SMIM35,,SLC2A3,GNG12-AS1,,,,,,,,,,,,,NDUFV1,PML,
SELPLG,,,,ROBO4,GTF2I,NEXMIF,,MICAL2,C8orf37-AS1,,,,,,,,,,,,,NDUFV2,PNP,
SEMA4B,,,,ADAMTS15,SEMA3C,ELOVL6,,PVT1,TDRD9,,,,,,,,,,,,,NDUFV3,PNPT1,
SERINC3,,,,NRP1,STEAP1,AC011139.1,,RNF24,PLXNC1,,,,,,,,,,,,,NOS1,PSMA2,
SERPINF1,,,,C10orf10,ARPC1A,TTC28,,CGNL1,LINC00698,,,,,,,,,,,,,PLCB1,PSMA3,
SESN1,,,,TMEM26,ARPC1B,SGSM1,,ONECUT2,AC018742.1,,,,,,,,,,,,,PLCB2,PSMB10,
SH2B3,,,,C10orf35,TAF6,LYVE1,,,CCDC170,,,,,,,,,,,,,PLCB3,PSMB2,
SLC16A6,,,,PPP1R3C,CNPY4,TSPAN5,,,LINC01146,,,,,,,,,,,,,PLCB4,PSMB8,
SLC1A3,,,,LZTS2,C7orf43,TPK1,,,AL356599.1,,,,,,,,,,,,,PPP3CA,PSMB9,
SLC29A3,,,,CALHM2,STAG3,HDAC2-AS2,,,SELENOP,,,,,,,,,,,,,PPP3CB,PSME1,
